timestamp,hardware_id,comparison_mode,backend,backend_version,model,architecture,total_params,active_params,quantization,track_id,track_type,input_tokens,max_tokens,run_number,run_status,ttft_ms,prefill_tps,gen_tps,total_latency_s,output_tokens,hit_rate,peak_memory_gb,cpu_temp_celsius,context_window,prefill_tps_source,actual_runs,cpu_power_w,gpu_power_w,efficiency_tps_per_w,peak_memory_method,schema_version
2026-04-04T19:34:19.449110,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-4096,generation,64,4096,1,ok,2591.71,731.26,128.04,32.373,3813,0.9309,0.05,74.375,262144,native,3,-1.0,491.89,0.2603,process_rss,3
2026-04-04T19:34:46.000422,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-4096,generation,64,4096,2,ok,359.44,693.87,128.8,21.26,2692,0.6572,0.05,63.875,262144,native,3,-1.0,282.53,0.4559,process_rss,3
2026-04-04T19:35:23.767315,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-4096,generation,64,4096,3,ok,394.42,683.13,127.69,32.47,4096,1.0,0.05,65.25,262144,native,3,-1.0,285.79,0.4468,process_rss,3
2026-04-04T19:35:48.538683,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-4096,generation,64,4096,4,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.05,61.5,262144,ttft_estimate,3,-1.0,244.6,-1.0,process_rss,3
2026-04-04T19:35:48.881996,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-4096,generation,64,4096,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.05,71.375,262144,ttft_estimate,3,-1.0,496.69,-1.0,process_rss,3
2026-04-04T19:38:12.118390,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-8192,generation,64,8192,1,ok,26731.21,539.71,128.78,44.93,2344,0.2861,0.05,72.75,262144,native,5,-1.0,498.67,0.2582,process_rss,3
2026-04-04T19:39:01.058661,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-8192,generation,64,8192,2,ok,21792.31,473.71,127.99,43.637,2796,0.3413,0.05,72.875,262144,native,5,-1.0,624.05,0.2051,process_rss,3
2026-04-04T19:39:40.545993,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-8192,generation,64,8192,3,ok,21724.85,515.25,129.31,34.183,1611,0.1967,0.05,72.375,262144,native,5,-1.0,622.1,0.2079,process_rss,3
2026-04-04T19:40:22.602608,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-8192,generation,64,8192,4,ok,21762.74,493.0,128.61,36.761,1929,0.2355,0.05,69.625,262144,native,5,-1.0,622.79,0.2065,process_rss,3
2026-04-04T19:40:58.148583,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-8192,generation,64,8192,5,ok,222.64,748.8,127.9,30.245,3840,0.4688,0.05,62.875,262144,native,5,-1.0,248.04,0.5156,process_rss,3
2026-04-04T19:42:41.324851,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-2048,generation,64,2048,1,ok,11311.44,630.87,129.1,25.858,1878,0.917,0.05,73.25,262144,native,5,-1.0,494.52,0.2611,process_rss,3
2026-04-04T19:43:08.803321,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-2048,generation,64,2048,2,ok,6292.38,657.75,128.93,22.177,2048,1.0,0.05,70.375,262144,native,5,-1.0,619.4,0.2082,process_rss,3
2026-04-04T19:43:33.842681,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-2048,generation,64,2048,3,ok,6305.87,664.96,129.12,19.75,1736,0.8477,0.05,71.0,262144,native,5,-1.0,621.75,0.2077,process_rss,3
2026-04-04T19:43:55.207710,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-2048,generation,64,2048,4,ok,202.49,740.24,129.07,16.07,2048,1.0,0.05,62.75,262144,native,5,-1.0,247.39,0.5217,process_rss,3
2026-04-04T19:44:16.658060,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-2048,generation,64,2048,5,ok,298.47,778.87,129.1,16.163,2048,1.0,0.05,62.75,262144,native,5,-1.0,246.12,0.5245,process_rss,3
2026-04-04T19:46:18.727057,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-128k,prefill,131072,10,1,ok,27127.69,3157.42,114.05,27.202,8,-1.0,3.04,67.875,262144,native,2,-1.0,511.9,0.2228,process_rss,3
2026-04-04T19:46:51.301859,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-128k,prefill,131072,10,2,ok,27195.8,3151.07,114.51,27.273,8,-1.0,3.04,58.25,262144,native,2,-1.0,244.6,0.4682,process_rss,3
2026-04-04T19:48:34.900403,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-128k,prefill,131072,10,3,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,3.04,60.625,262144,ttft_estimate,2,-1.0,245.47,-1.0,process_rss,3
2026-04-04T19:48:35.363566,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-128k,prefill,131072,10,4,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,3.04,54.0,262144,ttft_estimate,2,-1.0,50.89,-1.0,process_rss,3
2026-04-04T19:48:36.082840,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-128k,prefill,131072,10,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,3.04,58.125,262144,ttft_estimate,2,-1.0,69.44,-1.0,process_rss,3
2026-04-04T19:50:08.067150,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-1k,prefill,1024,10,1,ok,302.62,3339.89,142.56,0.332,4,-1.0,0.06,73.375,262144,native,5,-1.0,553.08,0.2578,process_rss,3
2026-04-04T19:50:34.915174,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-1k,prefill,1024,10,2,ok,21492.47,3386.67,142.14,21.52,4,-1.0,0.06,65.25,262144,native,5,-1.0,414.53,0.3429,process_rss,3
2026-04-04T19:51:15.875109,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-1k,prefill,1024,10,3,ok,35641.93,3368.53,142.25,35.67,4,-1.0,0.06,63.125,262144,native,5,-1.0,247.68,0.5743,process_rss,3
2026-04-04T19:51:56.847813,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-1k,prefill,1024,10,4,ok,35651.87,3380.48,142.67,35.68,4,-1.0,0.06,60.625,262144,native,5,-1.0,248.49,0.5741,process_rss,3
2026-04-04T19:52:28.570134,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-1k,prefill,1024,10,5,ok,26399.53,3372.25,142.43,26.427,4,-1.0,0.06,61.375,262144,native,5,-1.0,249.27,0.5714,process_rss,3
2026-04-04T19:55:05.135449,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-16k,prefill,16384,10,1,ok,73662.42,6154.53,133.69,73.692,4,-1.0,0.08,70.875,262144,native,5,-1.0,596.85,0.224,process_rss,3
2026-04-04T19:56:22.595567,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-16k,prefill,16384,10,2,ok,72130.04,6133.86,135.66,72.16,4,-1.0,0.08,71.0,262144,native,5,-1.0,616.25,0.2201,process_rss,3
2026-04-04T19:57:01.095630,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-16k,prefill,16384,10,3,ok,33174.1,6122.39,135.06,33.204,4,-1.0,0.08,70.5,262144,native,5,-1.0,616.13,0.2192,process_rss,3
2026-04-04T19:58:18.695083,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-16k,prefill,16384,10,4,ok,72272.12,6125.59,134.9,72.302,4,-1.0,0.08,71.5,262144,native,5,-1.0,606.83,0.2223,process_rss,3
2026-04-04T19:59:36.196903,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-16k,prefill,16384,10,5,ok,72175.22,6130.72,134.22,72.205,4,-1.0,0.08,69.375,262144,native,5,-1.0,611.94,0.2193,process_rss,3
2026-04-04T20:01:25.374084,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-64k,prefill,65536,10,1,ok,25478.31,5782.69,120.55,25.513,4,-1.0,0.06,69.875,262144,native,5,-1.0,598.92,0.2013,process_rss,3
2026-04-04T20:01:51.225020,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-64k,prefill,65536,10,2,ok,20517.88,5761.18,120.62,20.553,4,-1.0,0.06,76.875,262144,native,5,-1.0,627.57,0.1922,process_rss,3
2026-04-04T20:02:17.160050,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-64k,prefill,65536,10,3,ok,20598.47,5745.39,120.73,20.635,4,-1.0,0.06,71.375,262144,native,5,-1.0,629.37,0.1918,process_rss,3
2026-04-04T20:02:43.076080,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-64k,prefill,65536,10,4,ok,20584.51,5737.53,120.41,20.62,4,-1.0,0.06,76.125,262144,native,5,-1.0,629.68,0.1912,process_rss,3
2026-04-04T20:03:09.082477,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-64k,prefill,65536,10,5,ok,20666.14,5735.56,120.88,20.701,4,-1.0,0.06,72.0,262144,native,5,-1.0,629.48,0.192,process_rss,3
2026-04-04T20:04:13.940812,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-4k,prefill,4096,10,1,ok,627.92,5295.34,134.45,0.658,4,-1.0,0.06,71.5,262144,native,5,-1.0,560.71,0.2398,process_rss,3
2026-04-04T20:04:22.850310,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-4k,prefill,4096,10,2,ok,3567.93,5308.94,133.11,3.598,4,-1.0,0.06,68.375,262144,native,5,-1.0,578.81,0.23,process_rss,3
2026-04-04T20:04:32.735560,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-4k,prefill,4096,10,3,ok,4553.58,5302.18,139.85,4.582,4,-1.0,0.06,62.0,262144,native,5,-1.0,275.33,0.5079,process_rss,3
2026-04-04T20:04:42.683348,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-4k,prefill,4096,10,4,ok,4616.84,5305.45,138.87,4.645,4,-1.0,0.06,61.125,262144,native,5,-1.0,252.32,0.5504,process_rss,3
2026-04-04T20:04:52.540901,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,prefill-4k,prefill,4096,10,5,ok,4519.39,5294.63,140.78,4.544,4,-1.0,0.06,62.625,262144,native,5,-1.0,273.33,0.5151,process_rss,3
2026-04-04T20:08:26.547659,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-512,generation,64,512,1,ok,17875.32,794.85,117.16,22.245,512,1.0,0.05,70.125,262144,native,5,-1.0,601.43,0.1948,process_rss,3
2026-04-04T20:08:49.423376,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-512,generation,64,512,2,ok,13203.03,757.23,117.27,17.574,512,1.0,0.05,68.0,262144,native,5,-1.0,640.31,0.1831,process_rss,3
2026-04-04T20:09:12.408730,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-512,generation,64,512,3,ok,13277.98,734.79,116.53,17.672,512,1.0,0.05,68.0,262144,native,5,-1.0,642.54,0.1814,process_rss,3
2026-04-04T20:09:35.318307,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-512,generation,64,512,4,ok,13237.94,716.67,117.11,17.61,512,1.0,0.05,68.25,262144,native,5,-1.0,640.23,0.1829,process_rss,3
2026-04-04T20:09:58.343501,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-512,generation,64,512,5,ok,13323.13,723.14,116.3,17.725,512,1.0,0.05,68.5,262144,native,5,-1.0,644.33,0.1805,process_rss,3
2026-04-04T20:11:34.649894,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-4096,generation,64,4096,1,ok,101.93,871.48,115.69,35.508,4096,1.0,0.05,60.625,262144,native,5,-1.0,273.45,0.4231,process_rss,3
2026-04-04T20:12:15.614140,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-4096,generation,64,4096,2,ok,177.06,1339.35,115.39,35.674,4096,1.0,0.05,64.25,262144,native,5,-1.0,244.56,0.4718,process_rss,3
2026-04-04T20:12:56.557399,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-4096,generation,64,4096,3,ok,174.9,1323.34,115.45,35.652,4096,1.0,0.05,63.875,262144,native,5,-1.0,248.85,0.4639,process_rss,3
2026-04-04T20:13:37.512864,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-4096,generation,64,4096,4,ok,163.1,1253.35,115.37,35.667,4096,1.0,0.05,64.875,262144,native,5,-1.0,250.2,0.4611,process_rss,3
2026-04-04T20:14:18.495161,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-4096,generation,64,4096,5,ok,181.14,1316.44,115.34,35.694,4096,1.0,0.05,62.375,262144,native,5,-1.0,250.68,0.4601,process_rss,3
2026-04-04T20:17:01.190074,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-2048,generation,64,2048,1,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.05,74.875,262144,ttft_estimate,0,-1.0,598.2,-1.0,process_rss,3
2026-04-04T20:17:01.531108,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-2048,generation,64,2048,2,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.05,72.875,262144,ttft_estimate,0,-1.0,593.68,-1.0,process_rss,3
2026-04-04T20:17:01.835911,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-2048,generation,64,2048,3,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.05,72.75,262144,ttft_estimate,0,-1.0,504.15,-1.0,process_rss,3
2026-04-04T20:17:02.234653,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-2048,generation,64,2048,4,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.05,72.5,262144,ttft_estimate,0,-1.0,388.11,-1.0,process_rss,3
2026-04-04T20:17:02.533513,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,gen-2048,generation,64,2048,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.05,71.75,262144,ttft_estimate,0,-1.0,299.29,-1.0,process_rss,3
2026-04-04T20:18:49.856060,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-128k,prefill,131072,10,1,ok,26292.03,4928.7,105.34,26.335,4,-1.0,0.06,71.25,262144,native,2,-1.0,579.27,0.1818,process_rss,3
2026-04-04T20:19:13.790663,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-128k,prefill,131072,10,2,ok,18595.72,4921.78,105.73,18.641,4,-1.0,0.06,59.0,262144,native,2,-1.0,249.08,0.4245,process_rss,3
2026-04-04T20:19:43.060521,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-128k,prefill,131072,10,3,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.06,59.375,262144,ttft_estimate,2,-1.0,248.65,-1.0,process_rss,3
2026-04-04T20:19:43.395314,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-128k,prefill,131072,10,4,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.06,58.0,262144,ttft_estimate,2,-1.0,246.26,-1.0,process_rss,3
2026-04-04T20:19:43.900201,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-128k,prefill,131072,10,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.06,60.625,262144,ttft_estimate,2,-1.0,252.89,-1.0,process_rss,3
2026-04-04T20:21:00.981984,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-1k,prefill,1024,10,1,ok,400.98,2345.34,139.49,0.458,8,-1.0,3.04,64.625,262144,native,5,-1.0,316.3,0.441,process_rss,3
2026-04-04T20:21:06.754229,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-1k,prefill,1024,10,2,ok,426.49,2273.6,137.91,0.484,8,-1.0,3.04,57.25,262144,native,5,-1.0,223.95,0.6158,process_rss,3
2026-04-04T20:21:12.531203,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-1k,prefill,1024,10,3,ok,430.35,2267.35,136.19,0.488,8,-1.0,3.04,54.25,262144,native,5,-1.0,225.12,0.605,process_rss,3
2026-04-04T20:21:18.308679,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-1k,prefill,1024,10,4,ok,431.75,2278.64,136.41,0.49,8,-1.0,3.04,53.375,262144,native,5,-1.0,225.83,0.604,process_rss,3
2026-04-04T20:21:24.110118,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-1k,prefill,1024,10,5,ok,436.33,2257.16,136.49,0.495,8,-1.0,3.04,53.875,262144,native,5,-1.0,226.45,0.6027,process_rss,3
2026-04-04T20:22:40.482038,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-16k,prefill,16384,10,1,ok,2639.9,4297.99,131.79,2.701,8,-1.0,3.04,65.0,262144,native,5,-1.0,559.52,0.2355,process_rss,3
2026-04-04T20:22:48.511819,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-16k,prefill,16384,10,2,ok,2676.92,4287.08,131.29,2.738,8,-1.0,3.04,56.875,262144,native,5,-1.0,237.85,0.552,process_rss,3
2026-04-04T20:22:56.532987,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-16k,prefill,16384,10,3,ok,2658.24,4278.14,130.13,2.735,10,-1.0,3.04,56.375,262144,native,5,-1.0,237.99,0.5468,process_rss,3
2026-04-04T20:23:04.536222,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-16k,prefill,16384,10,4,ok,2639.26,4289.48,131.67,2.7,8,-1.0,3.04,55.125,262144,native,5,-1.0,237.38,0.5547,process_rss,3
2026-04-04T20:23:12.554037,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-16k,prefill,16384,10,5,ok,2652.14,4291.31,131.89,2.713,8,-1.0,3.04,55.625,262144,native,5,-1.0,237.15,0.5561,process_rss,3
2026-04-04T20:24:45.983356,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-64k,prefill,65536,10,1,ok,11373.22,3817.29,120.78,11.442,8,-1.0,3.04,66.375,262144,native,5,-1.0,552.57,0.2186,process_rss,3
2026-04-04T20:25:02.772521,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-64k,prefill,65536,10,2,ok,11426.1,3816.66,120.98,11.494,8,-1.0,3.04,57.875,262144,native,5,-1.0,243.79,0.4962,process_rss,3
2026-04-04T20:25:19.626379,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-64k,prefill,65536,10,3,ok,11479.38,3807.13,121.4,11.548,8,-1.0,3.04,57.125,262144,native,5,-1.0,244.4,0.4967,process_rss,3
2026-04-04T20:25:47.076014,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-64k,prefill,65536,10,4,ok,22086.36,3816.28,121.44,22.154,8,-1.0,3.04,73.0,262144,native,5,-1.0,502.46,0.2417,process_rss,3
2026-04-04T20:26:13.926966,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-64k,prefill,65536,10,5,ok,21485.95,3797.7,120.93,21.556,8,-1.0,3.04,70.375,262144,native,5,-1.0,505.78,0.2391,process_rss,3
2026-04-04T20:27:27.006718,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-4k,prefill,4096,10,1,ok,825.59,3802.0,136.15,0.884,8,-1.0,3.04,64.5,262144,native,5,-1.0,449.62,0.3028,process_rss,3
2026-04-04T20:27:33.218430,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-4k,prefill,4096,10,2,ok,854.69,3758.49,131.25,0.916,8,-1.0,3.04,56.875,262144,native,5,-1.0,241.45,0.5436,process_rss,3
2026-04-04T20:27:39.421455,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-4k,prefill,4096,10,3,ok,855.48,3766.91,131.78,0.916,8,-1.0,3.04,55.5,262144,native,5,-1.0,240.11,0.5488,process_rss,3
2026-04-04T20:27:45.630389,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-4k,prefill,4096,10,4,ok,854.59,3779.95,128.52,0.917,8,-1.0,3.04,54.75,262144,native,5,-1.0,239.12,0.5375,process_rss,3
2026-04-04T20:27:51.836017,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q8_0,prefill-4k,prefill,4096,10,5,ok,845.14,3780.82,128.19,0.908,8,-1.0,3.04,54.5,262144,native,5,-1.0,237.57,0.5396,process_rss,3
